,Text
3,The Surgical Workplace allows to seamlessly integrate imaging of cellular structures into the surgical workflow. Confocal laser scanning microscopy is used in combination with the contrast agent fluorescein sodium to visualize cellular and architectural characteristics of tissue with high resolution.
4,"As no extraction of tissue or processing is required, images can be acquired from a virtually unlimited number of locations in the situs. The intuitive user interface allows for scanning of areas of interest, quickly delivering the necessary number of images."
5,"The scanner probe emits low-intensity laser light, which is focused at an adjustable focus depth up to 200 microns inside the patient's tissue. The focal point is moved fast thereby scanning the field of view in quick repetition.4"
6,"With innovative ways to share data with cross-functional medical teams, ZEISS CONVIVO becomes one of the most flexible endomicroscopy systems of its kind. The review of in-vivo imaging data can be done by remote access, allowing for immediate analysis of the recorded image.5"
7,
8,
9,"Quickly and effortlessly prepare the Surgical Workplace with ZEISS Sterile Sheath. Especially designed for the ZEISS CONVIVO, draping is made intuitive, ensuring ergonomic and easy handling. The well known premium optical quality from ZEISS is maintained in the consumable drape, ensuring optimal image results even at high magnification."
10,"We strive to facilitate effective learning for reading confocal images. Therefore, the ZEISS CONVIVO Community moderated by experts supports early clinical adopters during their individual learning curve.
The ZEISS CONVIVO Community will offer users exclusive opportunities for:
Training in local reference sites
Online peer-to-peer consultation
Online case discussion within the community
 "
11,
12,
13,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
14,
15,You are already registered to access the CONVIVO Pathology Workplace? Simply login with your ZEISS ID.
16,
,Text
0,
1,We understand your everyday challenges and expectations from a surgical microscope. These insights drive us in developing surgical operating microscopes that support you to push the limits of surgical care and bring your surgical experience to the next level.
2,The Robotic Visualization System® – KINEVO® 900 from ZEISS is designed to deliver more functionalities than any surgical microscope today. It is the only 3-in-1 solution that enables you to gain greater certainty in a virtually disruption-free workflow.
3,"Designed to meet the surgical demands across disciplines, ZEISS OPMI PENTERO 800 enables you to navigate through delicate structures in deep channels, work through long hours & maximize OR efficiency."
4,
5,
6,
7,
8,
9,
10,
11,
12,…Neurosurgeons use ZEISS visualization systems in approximately 10 million surgeries performed around the world every year.
13,…Over 15 million cataract operations are performed with ZEISS surgical systems all over the world every year.
14,…More than 2000 ZEISS fluorescence options have been implemented in neurosurgical clinics worldwide.
15,
16,
17,
,Text
0,
1,Take a sneak peek into expert videos and supporting documents on the usage and handling of ZEISS products.
2,
,Text
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
0,
1,"Efficient and effective data management has never been more important in providing quality care than it is right now.
FORUM® from ZEISS is the leading ophthalmic data management solution that can be tailored to meet the needs of any practice or hospital setting. ZEISS FORUM and its’s clinical workplaces facilitate assessment and management of eye diseases by providing seamless data integration of diagnostic devices and ultimately guiding treatment decisions for better patient care, from a single workstation."
2,"FORUM from ZEISS is a scalable and flexible eye care data management solution designed for every practice, large or small, to streamline practice workflows and better inform clinical decision making."
3,
4,"Data management solutions from ZEISS are part of the ZEISS Medical Ecosystem which combines unsurpassed ocular expertise with digital technology – connecting devices, data and applications – to support you in optimizing your clinical management of patients."
5,
0,
1,"A well-functioning basic diagnostic pathway is indispensable for efficient practice management in virtually every eye care facility – for new patient exams, routine check-ups as well as to support treatment decisions. ZEISS Essential Line portfolio of basic diagnostic instruments brings simplicity to these examination workflows – and quality right from the start."
2,"The members of the ZEISS family of slit lamps are made from high-quality materials and built to provide years of reliable service. Yet each one of them is unique in its usability, application range and special qualities. A ZEISS slit lamp is a perfect fit, appreciated by thousands of professionals around the world."
3,"With perfectly balanced ZEISS optics, extensive illumination options and a user-friendly operator concept directly at your fingertips, the SL 800 from ZEISS reveals details for diagnosis and optimizes your workflow."
4,
5,
6,
7,
8,
9,
10,Carl Zeiss developed the first slit lamp together with Swedish doctor Allvar Gullstrand. This development laid the foundation for medical technology at ZEISS.
11,Pre-test and refraction devices are necessary tools to assess and determine a patients visual acuity. A normal vision of 20/20 is not necessarily achieved by many patients visiting an ophthalmic practice.
12,Did you know that almost every patient is receiving a objective refraction when seeing their eye care specialist? Autorefractor like ZEISS VISUREF 150 are the number 1 used devices at regular eye care practices.
13,
0,
1,"Innovation and precision combined to provide an extensive range of cataract consumables and cataract implants for your monofocal, toric and refractive cataract surgery."
2,The ZEISS monofocal portfolio embraces ZEISS optical heritage with 4 different monofocal optical concepts. The diverse range of lens materials and shapes supports individual surgeon preferences. The IOLs are complemented by a selection of easy-to-use preloaded injector systems.
3,
4,
5,
6,
7,
8,
9,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
10,Material
11,hydrophobic / hydrophilic
12,hydrophilic
13,hydrophilic
14,hydrophilic
15,Shape
16,"c-loop, c-loop 3-piece, 3-point haptic and 4-point haptic"
17,4-point haptic
18,4-point haptic
19,4-point haptic
20,Focality
21,monofocal
22,monofocal / EDoF / trifocal
23,EDoF
24,bifocal / trifocal
25,Toricity
26,–
27,bitoric
28,–
29,–
30,Preloaded
31,✓
32,✓
33,✓
34,✓
35,Vision correction
36,far
37,"near, intermediate, far"
38,"intermediate, far"
39,"near, intermediate, far (spectacle independence)"
40,
0,
1,"20 years ago, ZEISS introduced the first optical biometer and revolutionized IOL power calculations. Since then IOLMaster® biometers from ZEISS have become the most commonly used biometers in the ophthalmic world with more than 150 million IOL power calculations to date."
2,"Featuring Total Keratometry (TK®), this SWEPT Source OCT optical biometer is made for cataract surgeons implanting toric or multifocal IOLs that require superior measurements."
3,"The continually refined gold standard in optical biometry is designed for cataract surgeons looking for a fast, reliable and easy-to-use optical biometer with a great price-to-value ratio."
4,labor hours has the ZEISS development team spent on the IOLMaster over the past 20 years.
5,is the cataract penetration rate of the latest optical biometer the ZEISS IOLMaster 700.
6,IOL power calculations have been performed using a ZEISS IOLMaster.
7,Technological basis
8,"SWEPT Source OCT, image-based B-scan biometry"
9,"Partial coherence interferometry (PCI), A-scan biometry"
10,IOL calculation formulas
11,"Licence Total Keratometry¹: Barrett TK Universal II and Barrett TK Toric; Barrett Suite² (includes Barrett Toric, Barrett True-K & Barrett Universal II); Haigis Suite (includes Haigis, Haigis-L, Haigis-T); Hoffer® Q, Holladay 1 and 2, SRK®/T"
12,"Haigis, Haigis-L, Hoffer® Q, Holladay 1 and 2, SRK® II, SRK® / T"
13,Ease of use
14,"Traffic light indicators, automatic mode, plausibility checks, multi-touch screen"
15,"Traffic light indicators, automatic mode, plausibility checks"
16,Cataract penetration rate
17,> 99%³
18,> 93%³
19,Measurement speed for two eyes
20,< 45 sec4
21,< 60 sec⁴
22,Keratometric measurement
23,"Telecentric (3 zones), anterior & posterior (Total Keratometry)"
24,"Telecentric, anterior"
25,Fixation Check
26,✓
27,-
28,Patented Cornea-to-Retina Scan
29,✓
30,-
31,Lens thickness
32,✓
33,-
34,
0,
1,"In 1996, ZEISS introduced the first OCT system in eye care and since then OCT has become the standard of care in eye clinics. We understand our commitment doesn’t stop there. Every day we are continuously working with clinicians like you to further advance OCT technology and provide solutions that are designed for the way your work, for every type of practice."
2,"CIRRUS® 6000 is the next-generation OCT/OCTA from ZEISS, delivering high-speed image capture at 100,000 scans per second with HD imaging detail and a wider field of view, so clinicians can make more informed decisions and spend more time with their patients."
3,"CIRRUS 5000 is the full-spectrum powerhouse OCT/OCTA tailored for busy comprehensive practices. With its growing library of applications, CIRRUS 5000 includes the latest in retina and glaucoma diagnostics, such has OCT angiography and en face imaging, all with the efficiency and reliability to meet the demands of today’s clinical practice."
4,
5,
6,"First commercial OCT, ZEISS OCT 1 introduced by ZEISS"
7,"Today, more than half of all Optical Coherence Tomography Systems in ophthalmological practices are ZEISS OCTs"
8,Approximately 200 publications from ZEISS on advancing OCT technology like Swept-Source OCT shows our commitment to pushing the boundaries in eyecare
9,
0,
1,"Innovation in eye care allows you to see more for better decision-making during retina, cataract, glaucoma and corneal surgeries. ZEISS ophthalmic microscopes provide an outstanding visualization of the eye, with excellent ergonomics and integrated assistance functions."
2,"A new era in ophthalmic visualization for greater certainty in surgery with DigitalOptics®, AdVision® and Cloud Connectivity."
3,
4,...Around the world ZEISS ophthalmic microscopes are available in 140 countries.
5,...Every year over 15 million cataract surgeries around the world are performed using ZEISS surgical systems.
6,"...In 2019 we launched the ARTEVO® 800 from ZEISS, the first digital ophthalmic microscope."
7,
8,
0,
1,"Offering the industry's broadest selection of perimetry products, ZEISS continues to set the gold standard for quality, precision and innovation worldwide. There's a Humphrey Field Analyzer compatible with every practice ready to deliver the highest standard of care in the detection and management of glaucoma."
2,"As the gold standard of perimetry, Humphrey Field Analyzer (HFA) is your trusted diagnostic partner. HFA delivers the information you need, when and where you need it."
3,... that Perimetry is the 2nd most common eye exam performed today.
4,... ZEISS has achieved 35 years of constant improvements and innovations with HFA.
5,... that testing times can be reduced by 50% with SITA faster.
6,
0,
1,"QUATERA® 700 from ZEISS unleashes a new experience in phaco surgery. Complement with OPTIKIT® from ZEISS, to receive a customizable surgical pack and save time in surgical preparation. miLOOP® from ZEISS introduces a micro-interventional device designed to deliver zero-energy1 endocapsular lens fragmentation. All to optimize your surgical workflow."
2,"QUATERA 700 from ZEISS marks a milestone in cataract surgery, assisting you in making your surgical workflow even more efficient."
3,
4,
5,
0,
1,"With decades of experience, ZEISS offers mature medical technology solutions and one of the broadest refractive laser surgery portfolios. It comprises the VISUMAX® femtosecond lasers and the MEL® 90 excimer laser from ZEISS for the performance of various clinical and therapeutic corneal refractive surgery applications. Lenticule Extraction with SMILE® from ZEISS for patients with myopia and/or astigmatism and PRESBYOND® Laser Blended Vision from ZEISS – an advanced solution for treating patients with presbyopia, enable excellent visual acuity. Choose the best-possible laser vision correction option for any eligible patient."
2,The new evolution of femtosecond laser can perform the lenticule cut in less than 10 seconds1 to reduce the overall suction time. Enhance control thanks to intelligent computer-assisted cyclotorsion and centration alignment. VISUMAX 800 is digitally connected via FORUM® to Refractive Workplace® from ZEISS to streamline your digital workflow.
3,"As a high-performance femtosecond laser system, the ZEISS VisuMax combines proven corneal surgical techniques to perform Small Incision Lenticule Extraction and can also serve as a flap cutter. In addition to this, it is suited for therapeutic therapies such as Keratoplasty or for creating incisions in preparation for intracorneal ring (ICR) implantations."
4,
5,Innovations in corneal refractive surgery for over 30 years
6,Improving people’s sight and lives in more than 70 countries
7,Yearly over 1.5 M treatments with ZEISS refractive lasers
8,Microkeratome-LASIK
9,Femto-LASIK
10,Small Incision Lenticule Extraction
11,Trans-PRK
12,LASEK
13,PRK with alcohol or mechanical
14,-
15,micro-monovision
16,-
17,micro-monovision
18,-
19,monovision
20,Myopia
21,✓
22,✓
23,✓
24,✓
25,✓*
26,✓
27,✓*
28,✓
29,✓*/**
30,Hyperopia
31,✓
32,✓
33,✓
34,✓
35,✓*
36,✓
37,✓*
38,clinical investigation
39,Astigmatism
40,✓
41,✓
42,✓
43,✓
44,✓*
45,✓
46,✓*
47,✓**
48,✓*/**
49,Presbyopia
50,✓*/**
51,✓*/**
52,✓*/**
53,"* presbyopic patients
** depending on local approval
Download the complete overview of our various procedures and find out more about the technical details."
54,
0,
1,"Setting the standard for premier quality retinal photos since 1926, ZEISS continues to develop game-changing fundus imaging solutions – from essential, high-resolution diagnostic technology to specialty, True Color, ultra-widefield innovations."
2,"Reliably detecting and monitoring retinal disorders is key to ensuring high-quality care and maintaining the vision of your patients. The VISUSCOUT® 100 from ZEISS lets you do precisely that. As a lightweight and compact fundus camera, it is the perfect simple retinal imaging companion which easily captures color and red-free images instantly with the 40° field of view."
3,
4,
5,The first commercial device developed by ZEISS and Johan Nordenson is also considered the first modern fundus camera.
6,The first fluorescein angiogram was photographed on a ZEISS retinal camera in 1960 at the University of Indiana (USA) by Drs. Alvis and Novotry.
7,ZEISS developed the first True Color and high-resolution ultra-widefield fundus camera with the introduction of CLARUS 500.
8,
9,
10,
0,
1,"For decades, ZEISS has been developing high-quality therapeutic laser systems featuring outstanding precision and legendary ZEISS optics."
2,
3,
4,"The video player is blocked due to your tracking preferences. To change the settings and play the video, please click the button below and consent to use of ""Functional"" tracking technologies."
5,Applications and accessories
6,ZEISS VISULAS green
7,ZEISS VISULAS YAG III
8,ZEISS VISULAS YAG III Combi
9,VISULAS 532s
10,ZEISS LSL with integrated YAG laser
11,•
12,•
13,ZEISS LSL with direct laser fiber coupling
14,•
15,•
16,Laser Indirect Ophthalmoscope ZEISS LIO VISULAS green
17,•
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
0,
1,"Medicine today requires meticulous attention to detail. Seeing tiny anatomical structures isn’t possible without correct magnification and high quality optics. Clarity and precision enable successful treatments and high quality care. EyeMag® medical loupes from ZEISS offer premium optical performance for first-time and experienced users in e.g. dentistry, neurosurgery, spine surgery, ENT and P&R surgery."
2,ZEISS EyeMag Smart medical loupes provide images with good color rendition of anatomical structures. A good choice for users requiring a compact and easy-to-operate medical loupe.
3,
4,"With various magnification levels, ZEISS EyeMag Pro medical loupes provide high-end contrast stereoscopic images with edge-to-edge sharpness. Experienced users will appreciate the advanced visualization capabilities."
5,
6,"ZEISS EyeMag medical loupes offer premium optical performance for first-time and experienced users. Equipped with LED illumination, the advanced visualization tools provide great image clarity and depth of field over the entire treatment area."
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,"The powerful lighting of the ZEISS EyeMag Light II provides illumination intensity for high detail recognition and an unaltered view of tiny structures:
In combination with ZEISS EyeMag medical loupes, ZEISS EyeMag Light II offers almost coaxial light, resulting in minimal shadow formation.
Unlike illuminations with conventional lens configurations, ZEISS EyeMag Light II offers with its clearly defined illuminated field even and powerful illumination across the entire field of view of your ZEISS loupes.
Perfect fit for all ZEISS EyeMag medical loupes.
Swing-in orange filter for ZEISS EyeMag Light II prevents premature curing of composite materials for dental applications.
Two rechargeable battery packs come with a convenient charging cradle for practically interruption-free work."
80,"ZEISS EyeMag medical loupes feature a range of settings for flexible tilt and angle views. When magnification is not needed, the loupe can simply be flipped up, offering the wearer an unobstructed view. Different carriers are available for ZEISS EyeMag medical loupes."
81,"ZEISS medical loupes offering flexible adjustment:
Quick positioning of the eyepieces with a single adjustment.
Fast adjustment to desired viewing angle – even in extreme treatment positions.
Unobstructed vision and eye contact with your patients with a single adjustment."
82,"ZEISS EyeMag Smart with titanium eyeglass frame, sports frame or laser protection1
ZEISS EyeMag Pro F with titanium eyeglass frame
ZEISS EyeMag Pro S with carrier system S
All designs are compatible with ZEISS EyeMag Light II LED illumination.
 "
83,"ZEISS EyeMag medical loupes are supporting a comfortable, ergonomic working position.
 "
84,"The compact, portable, and ergonomic design optimizes comfort for daily use across a wide range of procedures.

Images show an ergonomic example without and with ZEISS EyeMag Pro in a dental application."
85,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
0,
1,"Fluorescence is the property of atoms and molecules, so called fluorophores, to absorb light at a particular wavelength and to subsequently emit light of longer wavelength. Fluorescence microscopy can be based on autofluorescence or the addition of fluorescent dyes.1,2 Under normal light fluorescent dyes might be invisible. But a surgical microscope with integrated fluorescence technology lights up the dye to visualize tumor tissue or blood vessels during surgery."
2,"The first use of intraoperative fluorescence imaging in surgery dates back to 1948 when surgeons used intravenous fluorescein to enhance intracranial neoplasms during neurosurgery.2,9 Since then, additional fluorescent agents have been used for a variety of surgical applications.4,5,6,9 Intraoperative fluorescence imaging offers the benefits of high contrast and sensitivity, absence of ionizing radiation, ease of use, safety, and high specificity.7,8,9 Compared with standard unaided vision using white light imaging, real-time fluorescence imaging is helpful in visualizing cancerous tissue and delineating tumor margins.8 Moreover, improved visualization of the cancer can reduce damage to important normal structures such as nerves, blood vessels, ureters, and bile ducts.9
In challenging microsurgery, surgical visualization adjuncts are essential for making the right decisions at the right time. The Intraoperative Fluorescence Technologies1 from ZEISS offer you the tools you need."
3, 
4, 
5, 
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
0,
1,The X-ray source (XRS) with different applicator types creates a very focused radiation field. This leads to a targeted local high dose irradiation and enables increased tumor bed sterilization.1 A very low radiation scattering spares healthy structures and organs at risk from radiation reducing unwanted side-effects2 in contrary to conventional treatment workflows.
2,
3,"The ZEISS INTRABEAM Spherical Applicator can be used for the intracavitary intraoperative delivery of radiation to the tumor bed, e.g. at the time of breast conserving surgery."
4,"The ZEISS INTRABEAM Needle Applicator can be used for the interstitial irradiation of tumors, e.g. in the treatment of vertebral metastases or brain tumors."
5,"The ZEISS INTRABEAM Flat Applicator can be used for the treatment of the tumor bed on surgically exposed surfaces, e.g. tumors of the gastrointestinal tract."
6,"The ZEISS INTRABEAM Surface Applicator can be used in the treatment of the tumor bed on the surface of the body, for example, irradiation of non-melanoma skin cancers."
7,"Immediate irradiation during surgery in the OR prevents tumor reformation stimulated by wound healing after resection3,4 and can lead to shorter overall treatments. This efficiently saves hospital time without compromising outcomes and lets patients benefit from a completed treatment while sleeping.5"
8,Post-operative treatment times of up to 6.5 weeks can be reduced to 3-5 weeks or even be eliminated for selected patients when adding IORT during breast-conserving surgery (BCS).2
9,ZEISS INTRABEAM devices have an extensive record of +250 peer-reviewed publications and +20 studies from over 30 countries confirming the clinical value of personalized and patient-centric IORT treatment options. This helps you to meet future clinical demands and secure reimbursements – a primary aspect of successful healthcare management in the future.
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,If you want to have more information on data processing at ZEISS please refer to our data privacy notice.
75,
76,
77,
78,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
79,
0,
1,The In Vivo Pathology Suite CONVIVO® from ZEISS allows real-time feedback on tissue microstructure through digital image consultation. The Surgical Workplace connects to the Pathology Workplace and enables cross-functional medical team members to remote-access in vivo images in the OR to support the surgeon.
2,
3,The Surgical Workplace allows to seamlessly integrate imaging of cellular structures into the surgical workflow. Confocal laser scanning microscopy is used in combination with the contrast agent fluorescein sodium to visualize cellular and architectural characteristics of tissue with high resolution.
4,"As no extraction of tissue or processing is required, images can be acquired from a virtually unlimited number of locations in the situs. The intuitive user interface allows for scanning of areas of interest, quickly delivering the necessary number of images."
5,"The scanner probe emits low-intensity laser light, which is focused at an adjustable focus depth up to 200 microns inside the patient's tissue. The focal point is moved fast thereby scanning the field of view in quick repetition.4"
6,"With innovative ways to share data with cross-functional medical teams, ZEISS CONVIVO becomes one of the most flexible endomicroscopy systems of its kind. The review of in-vivo imaging data can be done by remote access, allowing for immediate analysis of the recorded image.5"
7,
8,
9,"Quickly and effortlessly prepare the Surgical Workplace with ZEISS Sterile Sheath. Especially designed for the ZEISS CONVIVO, draping is made intuitive, ensuring ergonomic and easy handling. The well known premium optical quality from ZEISS is maintained in the consumable drape, ensuring optimal image results even at high magnification."
10,"We strive to facilitate effective learning for reading confocal images. Therefore, the ZEISS CONVIVO Community moderated by experts supports early clinical adopters during their individual learning curve.
The ZEISS CONVIVO Community will offer users exclusive opportunities for:
Training in local reference sites
Online peer-to-peer consultation
Online case discussion within the community
 "
11,
12,
13,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
14,
15,You are already registered to access the CONVIVO Pathology Workplace? Simply login with your ZEISS ID.
16,
0,
1,We understand your everyday challenges and expectations from a surgical microscope. These insights drive us in developing surgical operating microscopes that support you to push the limits of surgical care and bring your surgical experience to the next level.
2,The Robotic Visualization System® – KINEVO® 900 from ZEISS is designed to deliver more functionalities than any surgical microscope today. It is the only 3-in-1 solution that enables you to gain greater certainty in a virtually disruption-free workflow.
3,"Designed to meet the surgical demands across disciplines, ZEISS OPMI PENTERO 800 enables you to navigate through delicate structures in deep channels, work through long hours & maximize OR efficiency."
4,
5,
6,
7,
8,
9,
10,
11,
12,…Neurosurgeons use ZEISS visualization systems in approximately 10 million surgeries performed around the world every year.
13,…Over 15 million cataract operations are performed with ZEISS surgical systems all over the world every year.
14,…More than 2000 ZEISS fluorescence options have been implemented in neurosurgical clinics worldwide.
15,
16,
17,
0,
1,Take a sneak peek into expert videos and supporting documents on the usage and handling of ZEISS products.
2,
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
